Age,death_rate,Accidents,Homicide,Respiratory illness,Influenza and pneumonia,Dementia,Cancer,Cardiovascular disease,Epilepsy,Cerebrovascular disease,Septicaemia,Genetic deformation,Suicide,Liver disease,Other
0,0.003554,0.0952380952380952,0.0833333333333333,0.0238095238095238,0.0714285714285714,0,0.142857142857143,0.0595238095238095,0.0238095238095238,0.0357142857142857,0.0357142857142857,0.214285714285714,0,0,0.214285714285714
1,0.000224,0.0952380952380952,0.0833333333333333,0.0238095238095238,0.0714285714285714,0,0.142857142857143,0.0595238095238095,0.0238095238095238,0.0357142857142857,0.0357142857142857,0.214285714285714,0,0,0.214285714285714
2,0.000127,0.0952380952380952,0.0833333333333333,0.0238095238095238,0.0714285714285714,0,0.142857142857143,0.0595238095238095,0.0238095238095238,0.0357142857142857,0.0357142857142857,0.214285714285714,0,0,0.214285714285714
3,0.000098,0.0952380952380952,0.0833333333333333,0.0238095238095238,0.0714285714285714,0,0.142857142857143,0.0595238095238095,0.0238095238095238,0.0357142857142857,0.0357142857142857,0.214285714285714,0,0,0.214285714285714
4,0.000073,0.0952380952380952,0.0833333333333333,0.0238095238095238,0.0714285714285714,0,0.142857142857143,0.0595238095238095,0.0238095238095238,0.0357142857142857,0.0357142857142857,0.214285714285714,0,0,0.214285714285714
5,0.000081,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
6,0.000075,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
7,0.000060,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
8,0.000060,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
9,0.000062,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
10,0.000059,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
11,0.000076,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
12,0.000069,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
13,0.000078,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
14,0.000101,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
15,0.000119,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
16,0.000153,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
17,0.000152,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
18,0.000218,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
19,0.000196,0.187265917602996,0.0599250936329588,0,0.0599250936329588,0,0.239700374531835,0,0.0411985018726592,0.0449438202247191,0.0262172284644195,0.108614232209738,0.232209737827715,0,0
20,0.000197,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
21,0.000224,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
22,0.000219,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
23,0.000220,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
24,0.000226,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
25,0.000260,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
26,0.000252,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
27,0.000286,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
28,0.000330,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
29,0.000314,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
30,0.000374,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
31,0.000394,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
32,0.000482,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
33,0.000500,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
34,0.000545,0.212121212121212,0.0449657869012708,0,0.0371456500488759,0,0.240469208211144,0,0.0498533724340176,0.0342130987292278,0,0.0332355816226784,0.263929618768328,0.0684261974584555,0.0156412930135558
35,0.000586,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
36,0.000655,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
37,0.000738,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
38,0.000720,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
39,0.000846,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
40,0.000883,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
41,0.000993,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
42,0.001052,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
43,0.001183,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
44,0.001329,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
45,0.001437,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
46,0.001541,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
47,0.001701,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
48,0.001825,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
49,0.001937,0.135826771653543,0,0,0,0,0.421916010498688,0.0813648293963255,0,0.0757874015748032,0,0,0.118438320209974,0.166666666666667,0
50,0.002138,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
51,0.002366,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
52,0.002584,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
53,0.002759,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
54,0.002956,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
55,0.003270,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
56,0.003627,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
57,0.003903,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
58,0.004334,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
59,0.004741,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
60,0.005117,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
61,0.005615,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
62,0.006323,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
63,0.006856,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
64,0.007373,0,0,0.111918604651163,0,0,0.568450039339103,0.13719512195122,0,0.0781864673485445,0,0,0,0.104248623131393,0
65,0.008027,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
66,0.008899,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
67,0.009568,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
68,0.010433,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
69,0.011426,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
70,0.012681,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
71,0.013877,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
72,0.016044,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
73,0.017700,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
74,0.019486,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
75,0.022255,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
76,0.025369,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
77,0.028178,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
78,0.031865,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
79,0.035010,0,0,0.193396859481949,0.0735807274191384,0.141994363172728,0.310730103341833,0.167393638437794,0,0.112904308146558,0,0,0,0,0
80,0.039695,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
81,0.044925,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
82,0.051057,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
83,0.059202,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
84,0.067236,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
85,0.076619,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
86,0.087955,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
87,0.100071,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
88,0.114565,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
89,0.129490,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
90,0.147050,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
91,0.165974,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
92,0.185106,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
93,0.206525,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
94,0.230003,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
95,0.260357,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
96,0.284553,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
97,0.313245,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
98,0.339652,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
99,0.375917,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347
100,0.409183,0,0,0.0882853765143545,0.126972592488151,0.419594147568898,0,0.135345603626859,0,0.131950846520103,0,0,0,0,0.0978514332816347